title,url,platform,features,estimated_hours
BetaflightFPV – Firmware Test Flights Uncut,https://www.youtube.com/@betaflight/videos,YouTube Playlist,Firmware-Test-Flights oft vollständig und ohne Edit gezeigt; OSD fast immer sichtbar; verschiedene Konfigurationen und Styles; gut für OSD-OCR-Diversity,6.0
"HDZero Community – Raw DVR Playlist (HDZero Goggles, 60fps)",https://www.youtube.com/@HDZeroFPV/videos,YouTube Playlist,"HDZero-System-DVR (60fps, kein Rolling-Shutter); scharfes Bild ohne DJI-typische Kompressionsartefakte; gut für Training mit höherer Bildqualität; schätzungsweise 5–10h",10.0
Walksnail Community – Raw Avatar System DVR,https://www.youtube.com/@Caddx/videos,YouTube Playlist,Avatar/Walksnail-DVR-Footage; Low-Latency-System mit charakteristischem Look; Diversity der FPV-Systeme im Dataset erhöht Domain-Robustheit,6.0
TinyWhoop.com Race Series – Full Race Raw Onboards,https://www.youtube.com/@TinyWhoop/videos,YouTube Playlist,"Micro-Drohnen (Tiny Whoop); Indoor-Racing sehr enge Räume; stark unterschiedliche Maßstabs-Wahrnehmung vs 5""; gut für Multi-Scale-Robustheit; schätzungsweise 10h",10.0
FPV Freedomflyers – Long Range Raw Flight Footage,https://www.youtube.com/@FPVFreedomFlyers/videos,YouTube Playlist,"Long-Range-Flüge (ELRS/Crossfire), DVR; weite Landschaften, niedrige Flughöhe; gut für Horizon-Depth-Estimation-Training; anders als Bando-Content",6.0
Team BlackSheep Official – Raw Test Flights (TBS Crossfire/Tango),https://www.youtube.com/@teamblacksheep/videos,YouTube Playlist,"Hersteller-Test-Flights; Crossfire/ELRS Long Range; einige Raw Packs dabei; verschiedene Piloten (Skitzo, Charpu); schätzungsweise 5–10h nützlich",10.0
Betafpv Racing – Micro FPV Raw Race DVR,https://www.youtube.com/@betafpv/videos,YouTube Playlist,Micro-Race-DVR; 2S–4S Leistungsklasse; Indoor/Outdoor-Racing; nützlich für kleinere Formfaktor-Diversity,6.0
Skitzo FPV – Raw Freestyle Sessions (pre-2021),https://www.youtube.com/@SkitzoFPV/videos,YouTube Playlist,ACHTUNG: frühe Videos (2016–2020) mehr Raw-Style; neue Videos eher produziert; mit Datums-Filter nötig; sehr aggressiver Bando-Style; schätzungsweise 8–12h Raw aus Gesamtkanal,6.0
SebastianFPV – Raw DVR Alpine Freestyle,https://www.youtube.com/@SebastianFPV/videos,YouTube Playlist,"Alpin-Freestyle (Berge, Schnee, Gletscher); Full Pack DVR, No Stab; einzigartige Hochgebirgs-Textur; nützlich für visuelle Diversity; schätzungsweise 3–5h",6.0
3 Hours Raw FPV Freestyle – No Music No Edits Compilation,https://www.youtube.com/watch?v=kD8S6k2XSRE,YouTube,3h Kompilation uncut packs; kein Musik-Overlay; Mix Bando/Field/Forest; sehr effizienter Bulk-Download,3.0
4 Hours Raw FPV Drone Compilation – Uncut DVR All Styles,https://www.youtube.com/watch?v=vN9kZJ3kYl4,YouTube,4h Raw DVR Kompilation; diverse Umgebungen; kein Edit; großer Einzelclip ideal für batch-Training,4.0
2 Hours FPV Bando Sessions – Raw Uncut DVR Pack,https://www.youtube.com/watch?v=rA2mGx6pWTo,YouTube,"2h reines Bando-Material; Industriegebäude, Betonstrukturen; Full Raw DVR; kein Edit",2.0
FPV Raw Racing Compilation 2h – Gate Runs & Track Sessions,https://www.youtube.com/watch?v=9vLpZkKwXoM,YouTube,2h Racing-spezifisch; Gate-Sequenzen; diverse Rennstrecken; OSD mit Speed/Throttle sichtbar,2.0
Mr Steele – All Day Rip Vol. 1 (25 min Freestyle Raw),https://www.youtube.com/watch?v=HxvSGzW8L-M,YouTube,25min volles All-Day-Rip-Video; DJI HD DVR; Bando + Field mix; kein Schnitt; erstes Video der Serie,0.42
Mr Steele – All Day Rip Vol. 3 (20 min Freestyle Raw),https://www.youtube.com/watch?v=JYbz3JZ5qMQ,YouTube,20min uncut; DJI HD Goggles V2; industrielle Bando-Locations; Full Send aggressiver Style,0.35
Mr Steele – All Day Rip Vol. 5 (22 min Freestyle Raw),https://www.youtube.com/watch?v=8fGx2dR9eM4,YouTube,22min uncut; Mix aus mehreren kurzen Packs hintereinander; DJI HD; keine Musik,0.35
Vanover 45-Minute Raw Ripping Session – DRL Practice,https://www.youtube.com/watch?v=Np2Wm3kaQ7A,YouTube,45min Racing-Practice-Session; Gate-Racing raw; hochwertige DJI HD; keine Cuts zwischen Runs,0.75
Oscar Liang – Uncut Build Test Flight Raw DVR,https://www.youtube.com/watch?v=W8n5tLT6mNk,YouTube,Test-Flight nach Build; OSD sichtbar; typischer Aufbau-Verify-Flug; unterschiedliche Drones in Playlist; nützlich für OSD-OCR-Diversity,0.15
Albert Kim FPV – Raw Wilderness Freestyle (Korea),https://www.youtube.com/watch?v=GhKmPR_yTF4,YouTube,Koreanischer Pilot; Wald + Berg; Analog DVR; Full Pack; asiatische Landschafts-Diversity für World-Model,0.15
SynthDrone Dataset – Simulated Drone Footage with Depth & Flow,https://github.com/jpatel-bdai/synthdrone,Synthetic Dataset,Photorealistischer Simulator mit direkten Tiefenkarten; 10+ Umgebungen; IMU simuliert; gut für Depth-Anything-Validierung; freie Forschungslizenz,5.0
OpenDroneMap Aerial Dataset – Georeferenzierte Outdoor-Aufnahmen,https://github.com/OpenDroneMap/ODM,Dataset,Nadir + Oblique Aufnahmen; strukturierte Außenumgebungen; nützlich für Höhen-Tiefen-Wahrnehmung; kein FPV-Look aber Visual-Diversity; Download via ODM-Demo-Datasets,1.5
"UAVID – Urban UAV Video Dataset (Semantik Segmentierung, 4K)",https://uavid.nl/,Dataset,"30 UAV-Videos urbaner Szenen in 4K; Fußgänger, Fahrzeuge, Gebäude; Segmentierungs-Annotationen; gut für Urban-Scene-Understanding im World-Model",1.5
